id,last_action_x,days,points_at_opt_out,action,opt_out_prob,status
opted_out_1595233461:ccc6662956c529064af092ae3d057ab22b719701,Joined the Program,44.12844907407408,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233463:65713014b78e0d2ceae925b7a2aa9c0bd9b706f1,Joined the Program,43.99526620370371,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233462:b5b9e59ac9db7db072bbdd1cfc2cf7d4af40a5c1,Joined the Program,44.088043981481476,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233464:e525f76ce9ad75e012a2a0bbcf4be088dae6b63d,Joined the Program,43.950949074074074,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233466:4dc8d91653d29a6211477c08687c10c4f261b913,Joined the Program,43.94877314814815,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1591667887:01fc8d04d2327d71dabe9b3d15eed3db30dc9f23,Joined the Program,2.6490509259259256,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1598892615:ba2a7e19b21db0baca26c925537dbc93e7b6b725,Joined the Program,82.15587962962962,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1598722720:310d4eee6d01a1c1d379eafd397d23134b828f08,Joined the Program,80.07131944444444,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1607980447:14e44c58e9aa12cec0fb229d4c0ee03e9d445762,Joined the Program,5.485092592592593,100,Joined the Program,0.4224137931034483,opted_out
opted_out_1607773014:883588ab9519318646f2d2208b9d73c3abc95295,Joined the Program,0.16854166666666667,100,Joined the Program,0.4224137931034483,opted_out
opted_out_1608141779:f9dc66d1bd206abb604a275f3f3a8124850230db,Joined the Program,0.00045138888888888887,100,Joined the Program,0.4224137931034483,opted_out
opted_out_1616069465:589ee29f5093bbda4e440fe726cf5e55f9a31574,Joined the Program,83.17940972222222,100,Joined the Program,0.4224137931034483,opted_out
opted_out_1609393270:80523e8737728418e461cbd0b48d7a5840ad66c9,Joined the Program,0.007777777777777778,100,Joined the Program,0.4224137931034483,opted_out
opted_out_1610149550:16174fe2f53b7d8c6df5e15934a22300dcb21c6f,Joined the Program,0.005810185185185186,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1614964028:467c1c8f0937c71ca3ebaa33a2161db3f6ad047f,Joined the Program,58.17236111111111,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1611371148:d55511231eed7b27a68571828d06fe7faac4dfcf,Joined the Program,0.0014583333333333336,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1611422157:e5b1de9195da24ad2d32e972116b46c9c1dd5bd7,Joined the Program,0.003229166666666666,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1612479227:7ff0998db4ada9dc54e6303f89766b1927c20380,Joined the Program,0.05541666666666667,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1614780149:4283baadddb055590a07eb1e920893d88d39bcfe,Joined the Program,0.0011342592592592591,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1616567234:fe0281efa5a10d621d6caeee17ea8e66549a4ea7,Joined the Program,6.9470023148148154,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1616337640:cad5b810cbe724fcf91cba35f2bd1d1fb378139d,Joined the Program,0.007210648148148148,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1616338059:cad5b810cbe724fcf91cba35f2bd1d1fb378139d,Joined the Program,0.002407407407407408,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1616279672:278f87e31c4c1a547f9058c24d80c21a522a6e7c,Joined the Program,0.005763888888888889,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1615710814:519cb0b9800b0c2a7f45d3d7e257815bec2796fa,Joined the Program,0.25872685185185185,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1619374994:c95dc0944585d32fae48d37eb1111f89b99b5f0b,Joined the Program,0.010706018518518521,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1619880367:ece5afe6014e4db661f3eaf50f877add7af6a56a,Joined the Program,7.529409722222222,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1620994914:dc230877f75028d39b340489e7f71ab05194cd96,Joined the Program,0.005,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1621792468:84dbacf2fc52e21a133734ff4c28dfeb2afd6a7c,Joined the Program,0.01074074074074074,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1623275256:d9c79eca21a423e8c366170aa8f243c4daa976fd,Joined the Program,0.0034953703703703705,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1636095920:467e225e87b0ad6be5dcdb42195dea9b05a98050,Joined the Program,140.6197337962963,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1624782355:b2d111389314126ca6262be2907499301e981fe8,Joined the Program,8.728564814814815,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1624742759:55a0bbbbe7c23966b60d610b19737c66c4fa9e74,Joined the Program,0.005763888888888889,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1627252812:d013aff73be823393b92146a9836a632dfd88190,Joined the Program,0.004039351851851852,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1628620193:32347fffea5ddeb8efd57cf9ed4e350662b8de53,Joined the Program,0.0007175925925925926,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1646973495:d93aa138e8098d7d57f6f49d2af42a66dec2b96b,Joined the Program,208.9157638888889,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1629003210:4e0cbca69d8b07e9ceaacd01d76b974d0944acbe,Joined the Program,0.023206018518518518,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1631778125:bffcf450a9d391ea73cd01b140b10950d530d940,Joined the Program,0.019976851851851853,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1632391012:b1f61c7bbf093518e98e075f0e02be3c06a937d6,Joined the Program,0.005324074074074074,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1632286004:b1f61c7bbf093518e98e075f0e02be3c06a937d6,Joined the Program,0.4052199074074074,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1632916401:5a6734ad6e9281d99e6e7abdb2a527ccec57bd0a,Joined the Program,0.972650462962963,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1635868006:a526652a0b2f3b5f800a36fe91a1a17edfe69269,Joined the Program,0.00040509259259259264,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1636210631:9691ce640234537084f28eef2c9d95d76e62f6ce,Joined the Program,0.002476851851851852,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1636479558:c82182a5f5b6b1bd4594fbea6b811c9bf867fce5,Joined the Program,0.007418981481481481,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1636481117:c82182a5f5b6b1bd4594fbea6b811c9bf867fce5,Joined the Program,0.0002662037037037037,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1636958389:1451b1bb1fe0593e03b5f2209e22e8fc218735f8,Joined the Program,0.11503472222222222,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1657176975:a9cd5f19fb6472434fee067d74e8b0b9e38ae015,Joined the Program,239.99981481481478,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1657817194:53c81a25b5772285ac7a5a7726b2a4134964a0d7,Joined the Program,232.9897453703704,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1638110530:55768e5626620646e2030a692027d5197abef335,Joined the Program,0.2283217592592593,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1638940077:61bb70fa60368f069e62d601c357d203700ab2d2,Joined the Program,0.0014467592592592592,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1638940512:2a02c1bfeb41862c87edd4a443caafdf3246dadf,Joined the Program,0.0015625,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1638940656:2a02c1bfeb41862c87edd4a443caafdf3246dadf,Joined the Program,0.0006712962962962962,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1638950245:2a02c1bfeb41862c87edd4a443caafdf3246dadf,Joined the Program,0.10912037037037037,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1646752347:1627bdc7ab75c4b437e01bf6c1337761438dc726,Joined the Program,54.222928240740735,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1644563906:07df646fbca858e0b4284e4547595ae3b8cb0605,Joined the Program,0.016585648148148148,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1645031339:bb03ea31379e57562a57cd791032ec08a8290d2f,Joined the Program,0.00045138888888888887,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1646752986:1627bdc7ab75c4b437e01bf6c1337761438dc726,Joined the Program,0.0007175925925925926,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1646825572:f93c658638f4950fcdf531a7e5578538e4f96736,Joined the Program,0.03516203703703704,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1646826156:f93c658638f4950fcdf531a7e5578538e4f96736,Joined the Program,0.006608796296296297,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1646971289:d3f6b767b8460ac0df91e3b029d2ac3764c746ff,Joined the Program,0.004837962962962963,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1646984095:ea93bb0d54697beb6e5eef46c43e35724004aa1c,Joined the Program,0.12150462962962966,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1646984410:2065bd515d063ff1e2edd8e055f2c48735314042,Joined the Program,0.12100694444444444,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1646840452:c5977386f9a926a885d77e6d0e21d37c3030f3b0,Joined the Program,0.02177083333333333,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1657817016:ecdac2544df48a000d5147d121aba76713a4a5fa,Joined the Program,125.38026620370371,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1655451375:d820a11e1539294365e5df17a7ab2aeb8670c22e,Joined the Program,0.002384259259259259,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1655451894:d820a11e1539294365e5df17a7ab2aeb8670c22e,Joined the Program,0.005138888888888889,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1659109119:79ced4858573f4a610903d902ac284a7faf91018,Joined the Program,8.947997685185186,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1659109223:d201ca94a55d6520748a8df11c0c33f798779065,Joined the Program,8.948043981481481,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1657822214:ab9a1017b9a9ae35ab8522660618c722dc9cd793,Joined the Program,0.029259259259259263,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1657821080:c07e342b815e18a6ef1c9178b1e3fc88b4571cd0,Joined the Program,0.0016550925925925926,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1658251492:c9230fd517494889f4f5bdd617bfa523e8fe04a0,Joined the Program,4.980625,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1657870975:f61f3233386c02f315a2ce8d6548af669d3d6ff4,Joined the Program,0.00040509259259259264,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1658251640:950a1b7017657f605318fab934a8d9f82309d565,Joined the Program,0.0006712962962962962,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1658335918:92b865915160cc0893b3d7401ff1afaba8581b8f,Joined the Program,0.9744328703703704,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1659714425:223f5df06a76c7fb4e77cd63cf7342d61c22324c,Joined the Program,0.04989583333333333,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1591794951:5b3754e33b9276e4dfa2c3c7fb15428e150f0b3e,Joined the Program,6.910775462962962,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595162926:906a04bd75af4e334fd4b534af709f687ed3dfd3,Joined the Program,45.80047453703704,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1591796599:46c0d6ea0c77d1ff52ae96b8392d350c373e085c,Joined the Program,6.781076388888889,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1591796324:f2705a541c35ef7feb996d193c05389f0ddf6856,Joined the Program,6.777511574074074,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595164342:7214e05571e750dcea1c416683e6694f99c2e533,Joined the Program,45.75506944444446,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595163197:f2396a50039d4e2ea659382f917f7782bd6a3813,Joined the Program,45.720173611111115,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595163505:5cfc91e6b6d0d65b508a0701405d456f137b8d66,Joined the Program,45.694085648148146,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595163947:789a5bc685ac033e9f1052215b30b5dd38c95bce,Joined the Program,45.66354166666667,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595164011:c81b9873c6e830dd25e3748b1549c291cbdaf68b,Joined the Program,45.49922453703704,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1596477473:06ff37c64730bb24bdfec4effdf51f2792817522,Joined the Program,0.003171296296296296,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1602434250:f3d6cadf26876213b31b9d9fce7ae2392f921847,Joined the Program,0.0017708333333333332,100,Joined the Program,0.4224137931034483,opted_out
opted_out_1602434257:cc6f06361540a498fce382035674d15f125d376a,Joined the Program,0.00125,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1602434534:48982f52a5f5ac556b03f839b265b8d978677f18,Joined the Program,0.002303240740740741,100,Joined the Program,0.4224137931034483,opted_out
opted_out_1602434564:cc6f06361540a498fce382035674d15f125d376a,Joined the Program,0.00011574074074074077,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1602434593:cc6f06361540a498fce382035674d15f125d376a,Joined the Program,0.00013888888888888892,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1602434727:cc6f06361540a498fce382035674d15f125d376a,Joined the Program,6.944444444444444e-05,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1602434755:cc6f06361540a498fce382035674d15f125d376a,Joined the Program,9.25925925925926e-05,100,Joined the Program,0.4224137931034483,opted_out
opted_out_1602434787:cc6f06361540a498fce382035674d15f125d376a,Joined the Program,6.944444444444444e-05,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233372:295df4a5051a775dd5a1e5a8b7410d884bbbb74b,Joined the Program,45.24842592592593,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233370:efe2bfeac5a280bd36ca25910253e8c23bc94440,Joined the Program,45.25755787037037,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233369:bb9d431cf180df05ce8e2ca2fad41b14f9f797f6,Joined the Program,45.270625,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233373:f4690adfda61b1791646f4aabb28a14efda04b2f,Joined the Program,45.23077546296296,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233377:704d83d249e70ad342071c94542c062c40f3b1aa,Joined the Program,45.191365740740736,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233376:92f797456eb23270224f0a1d9a40e0ee599cb439,Joined the Program,45.20170138888889,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233378:e5f46fecbfef709ea56955024b298d2829ecec5f,Joined the Program,45.18130787037037,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1610525762:bf7fcb36c7f79b0d0db7b2e2cdba9b1886da75ab,Joined the Program,222.1748958333333,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233384:5467721378cf23bb19d45c8d00334e0ebc0abe7b,Joined the Program,45.157743055555564,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233386:646344de1e27f558a2750ac7797d35ebf749e753,Joined the Program,45.155381944444436,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233388:a0193a268428ae1e02367e2ece3dabc6235e72b5,Joined the Program,45.15359953703704,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233389:3652455362a608af3d5d513055b0674ac476fc63,Joined the Program,45.15171296296296,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233391:15eaf9e21c9a7a0b701c543aa943f5421bf561a0,Joined the Program,45.13028935185186,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233393:d3bbfebf897cb2629979907bd4c101de01d5094c,Joined the Program,45.1194212962963,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233395:0b71f1db9731010616cb0efbbdd6e3c9964cb6fd,Joined the Program,45.09351851851852,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1591431777:9fadca661ef1e0324494ca5d77913629f6040b22,Joined the Program,1.0743981481481482,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233399:973a37c0d11d185fd9e58671e35bc8e144d905e5,Joined the Program,45.079074074074065,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233396:701dcc886002aad00e445c35a36e9cc017d9bddf,Joined the Program,45.09179398148147,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233397:2cf63034f1462340ed220e19873a11b8bedaf468,Joined the Program,45.09150462962963,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1591503208:2a4f61be46715fe3a9414d1c5d22809893faaeca,Joined the Program,1.8725925925925928,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233407:0cec42978559ebbd89736d755e66b1d5d5738311,Joined the Program,45.042986111111105,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233413:8b8586343dc88c9c92cd9dc70294612bcb65be9a,Joined the Program,44.98059027777778,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233414:1ef779e7e8a8b0686aab053ff06881fe89733749,Joined the Program,44.97222222222222,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233423:0b2899de0e607fc93cd844325ccd0771801322f5,Joined the Program,44.93513888888889,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233426:e7428c894d8416f4d1805a9313b806e1d31e0c5d,Joined the Program,44.922511574074065,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233428:b4d47dfefe4fd6f10748ea687118f7fd9fd0aa71,Joined the Program,44.86922453703704,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233429:e16b74e5c778c4a506935b59ab0adda782b17521,Joined the Program,44.86245370370371,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233431:a07e904eb9b4dff9ddd1a2891e157001b0f3d160,Joined the Program,44.83921296296296,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233433:b4b1a8fbb349a6deb3637af98f4fc62692440985,Joined the Program,44.81770833333334,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233435:72b22d5bf8705ee477d9ff88750c4978869a6bb3,Joined the Program,44.79181712962963,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233432:84986cabde99998e757ba81c6b2d92602c850f8b,Joined the Program,44.82082175925926,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233434:3fad5135cc0186d266a6446f0dae87f005419116,Joined the Program,44.80474537037037,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233436:2c7c6acc97f68aa66c2d18b94e95c31b6c1a5606,Joined the Program,44.77599537037037,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233439:a9b672e7a12878e615c76d79f2f4e117bc4d6f75,Joined the Program,44.704131944444434,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1595233437:45d599d57b96c59b9e74ea61d7584f8a18533135,Joined the Program,44.71590277777778,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1591432013:0508be0385f0e7179b373db98e3b4b61ef0c88f9,Joined the Program,0.7044560185185185,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1591591035:e9a6fccc8ecae0e72862bd3131bc1009c5419462,Joined the Program,0.003611111111111111,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1610037543:b2d0fb62b1a9fdee936a58340de7300507e29818,Joined the Program,0.00738425925925926,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1610037620:b2d0fb62b1a9fdee936a58340de7300507e29818,Joined the Program,0.0006828703703703704,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1610037691:b2d0fb62b1a9fdee936a58340de7300507e29818,Joined the Program,0.0007291666666666668,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1632671380:b1f61c7bbf093518e98e075f0e02be3c06a937d6,Joined the Program,3.2447800925925927,50,Joined the Program,0.4224137931034483,opted_out
opted_out_1591292662:7201553a1770fccd028d479f41a7467f9eb59000,point_add,0.002280092592592593,100,point_add,0.004310344827586207,opted_out
opted_out_1600466652:1aee49d3d435ff760c9fb9bad9f865ccd37746a9,point_add,35.61459490740741,100,point_add,0.004310344827586207,opted_out
opted_out_1598722647:d6b6f8c87b0642bdb6b69ded51272a209a207236,daily_login,3.1422337962962965,50,daily_login,0.00646551724137931,opted_out
opted_out_1591675349:ebd3a79c323e3b6d1249cb6d547c83ab268c4f99,daily_login,0.5579513888888888,50,daily_login,0.00646551724137931,opted_out
opted_out_1591805709:04703438719e7960bbcfb9d7da5667bc6c226f96,daily_login,0.0019444444444444446,50,daily_login,0.00646551724137931,opted_out
opted_out_1602434168:542fb58529e1bd1a0413aad89f4031e68c1202d2,program_transfer,12.270474537037034,50,program_transfer,0.008620689655172414,opted_out
opted_out_1602434214:5b7a16d38ad09e93e914f4b0772d03b172197c2b,program_transfer,12.27625,50,program_transfer,0.008620689655172414,opted_out
opted_out_1602434203:8c7228be32b4a94b43c49c6741e70f99efe7db06,program_transfer,12.275590277777773,50,program_transfer,0.008620689655172414,opted_out
opted_out_1602434209:632584e829d9c6313549195a8b4461b575edccbf,program_transfer,12.274722222222223,50,program_transfer,0.008620689655172414,opted_out
opted_out_1618425229:a01acecdf105333006c781018fadd72a5c409a0b,Complete your referral with a purchase,0.014409722222222225,100,Complete your referral with a purchase,0.0021551724137931034,opted_out
opted_out_1621809233:b4b1f75ef335a0b8ba867a000a9bebec4a92d06b,referral_points,0.35974537037037035,50,referral_points,0.0021551724137931034,opted_out
